Date,EURUSD=X,GBPUSD=X,USDJPY=X,USDCHF=X,AUDUSD=X,USDCAD=X,NZDUSD=X
2023-01-02,1.0709733963012695,1.2120330333709717,130.84500122070313,0.923799991607666,0.6823097467422485,1.352810025215149,0.6374799013137817
2023-01-03,1.0677714347839355,1.206287145614624,130.79400634765625,0.9240000247955322,0.6805600523948669,1.3559000492095947,0.6326391100883484
2023-01-04,1.0546854734420776,1.1969740390777588,131.2480010986328,0.9358000159263611,0.6727999448776245,1.3674099445343018,0.6247110962867737
2023-01-05,1.0606365203857422,1.2057054042816162,132.24600219726563,0.9295899868011475,0.6829108595848083,1.3485100269317627,0.6285117864608765
2023-01-06,1.0522217750549316,1.1912277936935425,133.3070068359375,0.9358299970626831,0.6755697727203369,1.3559900522232056,0.6230801343917847
2023-01-09,1.0656323432922363,1.2116365432739258,131.86199951171875,0.9268699884414673,0.689398467540741,1.3435200452804565,0.6359097957611084
2023-01-10,1.073318362236023,1.2184869050979614,131.72900390625,0.920930027961731,0.6909699440002441,1.3393700122833252,0.6369507908821106
2023-01-11,1.0738946199417114,1.2154507637023926,132.1009979248047,0.9222400188446045,0.6895001530647278,1.3432899713516235,0.6371902227401733
2023-01-12,1.0766000747680664,1.2159533500671387,131.90199279785156,0.9309200048446655,0.6910998225212097,1.343000054359436,0.6367682814598083
2023-01-13,1.0860239267349243,1.2217769622802734,129.1719970703125,0.9272000193595886,0.6967815160751343,1.3375999927520752,0.638781726360321
2023-01-16,1.082461953163147,1.2226732969284058,128.0260009765625,0.9267200231552124,0.6973500847816467,1.3396199941635132,0.6385084390640259
2023-01-17,1.0830129384994507,1.2207776308059692,128.3209991455078,0.9253900051116943,0.6966398358345032,1.3397799730300903,0.6389898657798767
2023-01-18,1.0793308019638062,1.228471040725708,128.281005859375,0.9219200015068054,0.6988413333892822,1.3389999866485596,0.6432895064353943
2023-01-19,1.0797853469848633,1.2347661256790161,128.53900146484375,0.91593998670578,0.6944000720977783,1.3495800495147705,0.6445499658584595
2023-01-20,1.083388328552246,1.2393262386322021,128.3699951171875,0.9154999852180481,0.691399872303009,1.3463799953460693,0.6395497918128967
2023-01-23,1.086507797241211,1.240633249282837,129.35400390625,0.9198899865150452,0.6982703804969788,1.3371000289916992,0.648908257484436
2023-01-24,1.0874292850494385,1.2379761934280396,130.5970001220703,0.9216700196266174,0.702928364276886,1.3370100259780884,0.6490219235420227
2023-01-25,1.088814616203308,1.232923984527588,130.23899841308594,0.9222999811172485,0.7046719789505005,1.3374799489974976,0.6493295431137085
2023-01-26,1.0922038555145264,1.2412492036819458,129.23699951171875,0.9169700145721436,0.7108199596405029,1.3380199670791626,0.6484116911888123
2023-01-27,1.0894432067871094,1.2415266036987305,129.8000030517578,0.920199990272522,0.7113898396492004,1.3316099643707275,0.6490893363952637
2023-01-30,1.0871455669403076,1.2400301694869995,129.85400390625,0.9208599925041199,0.7107977271080017,1.3303200006484985,0.6492199301719666
2023-01-31,1.0850694179534912,1.2353609800338745,130.47900390625,0.925279974937439,0.7058099508285522,1.338379979133606,0.6468890905380249
2023-02-01,1.0860947370529175,1.2308903932571411,130.11000061035156,0.9162499904632568,0.7051399946212769,1.3306000232696533,0.6438201069831848
2023-02-02,1.1012852191925049,1.2390038967132568,128.6219940185547,0.907260000705719,0.7145000696182251,1.3274999856948853,0.6516398787498474
2023-02-03,1.0905125141143799,1.222299575805664,128.74600219726563,0.9132000207901001,0.7074687480926514,1.3316600322723389,0.6477187275886536
2023-02-06,1.079086184501648,1.2045146226882935,132.00900268554688,0.9263299703598022,0.6920798420906067,1.3399699926376343,0.6327711939811707
2023-02-07,1.0730764865875244,1.2026747465133667,132.6230010986328,0.927869975566864,0.6887801885604858,1.344099998474121,0.6308802366256714
2023-02-08,1.0729728937149048,1.2054582834243774,131.04200744628906,0.9216499924659729,0.6964598298072815,1.3390100002288818,0.6321991682052612
2023-02-09,1.0715816020965576,1.2071462869644165,131.38699340820313,0.9209100008010864,0.6930001974105835,1.344499945640564,0.6314606666564941
2023-02-10,1.0742292404174805,1.2116806507110596,131.5189971923828,0.9219740033149719,0.6939384341239929,1.3448699712753296,0.6327512264251709
2023-02-13,1.0677714347839355,1.2052258253097534,131.55099487304688,0.92378997802734375,0.6913477778434753,1.3357399702072144,0.6312298774719238
2023-02-14,1.0730419158935547,1.215214490890503,132.33700561523438,0.9186199903488159,0.6970000863075256,1.3333100080490112,0.6361404061317444
2023-02-15,1.0735719203948975,1.2174336910247803,132.99099731445313,0.92153000831604,0.6987583041191101,1.3340599536895752,0.6335489153862
2023-02-16,1.0691757202148438,1.2039779424667358,133.9029998779297,0.9233599901199341,0.690689742565155,1.3390599489212036,0.6279789805412292
2023-02-17,1.0665756464004517,1.197533130645752,134.07400512695313,0.9264600276947021,0.6862400770187378,1.3473000526428223,0.6245394349098206
2023-02-20,1.0684444904327393,1.2029786109924316,134.3070068359375,0.92535001039505,0.686940610408783,1.3481999635696411,0.6236202716827393
2023-02-21,1.068261981010437,1.2039200067520142,134.33599853515625,0.9231799840927124,0.6909002065658569,1.3452999591827393,0.6257705092430115
2023-02-22,1.065200924873352,1.2109322547912598,134.9759979248047,0.9275000095367432,0.686190128326416,1.3534899950027466,0.6216199398040771
2023-02-23,1.0605803728103638,1.204993486404419,134.9320068359375,0.9312400221824646,0.6812916994094849,1.3545399904251099,0.6224014759063721
2023-02-24,1.0598047971725464,1.2017786502838135,134.6280059814453,0.9336900115013123,0.6810133457183838,1.3543200492858887,0.6230801343917847
2023-02-27,1.0554758310317993,1.1952428817749023,136.39500427246094,0.9400299787521362,0.6735684871673584,1.3593699932098389,0.6165608167648315
2023-02-28,1.0611205101013184,1.2061562538146973,136.31700134277344,0.9355999827384949,0.6743001937866211,1.3573999404907227,0.6164202094078064
2023-03-01,1.0577309131622314,1.2033549547195435,136.34800720214844,0.941868007183075,0.6730788350105286,1.3645199537277222,0.6186893582344055
2023-03-02,1.066894292831421,1.2029930353164673,136.19400024414063,0.9394699931144714,0.6759798526763916,1.3589600324630737,0.6256999969482422
2023-03-03,1.0599732398986816,1.1951572895050049,136.7050018310547,0.9418699741363525,0.6735000014305115,1.3594800233840942,0.6221303939819336
2023-03-06,1.0626201629638672,1.2028483152389526,135.86000061035156,0.9368000030517578,0.6754611730575562,1.3602999448776245,0.6209598779678345
2023-03-07,1.0688328742980957,1.2026457786560059,135.99899291992188,0.9306899905204773,0.6733099818229675,1.3616199493408203,0.6198398470878601
2023-03-08,1.05507493019104,1.1827740669250488,137.39100646972656,0.9422299861907959,0.6591001749038696,1.3747999668121338,0.6111199259757996
2023-03-09,1.0549525022506714,1.1850166320800781,137.2259979248047,0.9408699870109558,0.6594000458717346,1.3799400329589844,0.6114711761474609
2023-03-10,1.0584698915481567,1.192250370979309,136.39500427246094,0.9328500032424927,0.6591001749038696,1.3831000328063965,0.6101207137107849
2023-03-13,1.0683646202087402,1.2079336643218994,134.97999572753906,0.91839998960495,0.6634203791618347,1.3763799667358398,0.6160799264907837
2023-03-14,1.0725010633468628,1.2171372175216675,133.11399841308594,0.9124910235404968,0.6659198999404907,1.373520016670227,0.6216315627098083
2023-03-15,1.0727657079696655,1.215214490890503,134.39700317382813,0.9144999980926514,0.6689097881317139,1.3688900470733643,0.6230685114860535
2023-03-16,1.0583354234695435,1.20692777633667,132.9290008544922,0.9310299754142761,0.6618300080299377,1.3764899969100952,0.6164582371711731
2023-03-17,1.0614134073257446,1.2110495567321777,133.3679962158203,0.9291700124740601,0.6663401126861572,1.3719099760055542,0.6203396916389465
2023-03-20,1.0678855180740356,1.2187690734863281,132.28399658203125,0.9267399907112122,0.6713212132453918,1.3709800243377686,0.6273211240768433
2023-03-21,1.071914792060852,1.2276264429092407,131.39199829101563,0.9291999936103821,0.6716899871826172,1.3671000003814697,0.6242586970329285
2023-03-22,1.0774236917495728,1.2225087881088257,132.34800720214844,0.9214699864387512,0.667789876461029,1.3708800077438354,0.6192985773086548
2023-03-23,1.0870392322540283,1.227973222732544,131.1790008544922,0.9165199995040894,0.6699314713478088,1.3716700077056885,0.6232509613037109
2023-03-24,1.0835057497024536,1.228154182434082,130.86500549316406,0.9164000153541565,0.6681597828865051,1.3717000484466553,0.6246915459632874
2023-03-27,1.0807071924209595,1.229755163192749,131.23300170898438,0.9150199890136719,0.6660095453262329,1.3654099702835083,0.620351254940033
2023-03-28,1.0839520692825317,1.2330456972122192,131.04600524902344,0.9204000234603882,0.6706907749176025,1.3593300580978394,0.6253712773323059
2023-03-29,1.0843634605407715,1.2313603162765503,132.5760040283203,0.9180999994277954,0.6682482361793518,1.3563100099563599,0.6221303939819336
2023-03-30,1.0904649496078491,1.2387275695800781,133.2010040283203,0.9133800268173218,0.6716818809509277,1.3521900177001953,0.6269789338111877
2023-03-31,1.0904649496078491,1.2387275695800781,133.2010040283203,0.9133800268173218,0.6716818809509277,1.3521900177001953,0.6269789338111877
2023-04-03,1.091226577758789,1.2423131465911865,132.2989959716797,0.9127100110054016,0.6788502335548401,1.343369960784912,0.6302706599235535
2023-04-04,1.0960105657577515,1.249843716621399,131.48500061035156,0.9053999781608582,0.6758081316947937,1.3437999486923218,0.6315284371376038
2023-04-05,1.090334177017212,1.2463078498840332,130.9340057373047,0.9063599705696106,0.6716683506965637,1.3454300165176392,0.6318516731262207
2023-04-06,1.0920130014419556,1.243900179862976,131.66900634765625,0.9043999910354614,0.6676012873649597,1.3494999408721924,0.6245706081390381
2023-04-07,1.0920130014419556,1.243900179862976,131.66900634765625,0.9043999910354614,0.6676012873649597,1.3494999408721924,0.6245706081390381
2023-04-10,1.086932897567749,1.239218831062317,133.468994140625,0.908810019493103,0.6648299694061279,1.3503400087356567,0.6227386593818665
2023-04-11,1.0917507410049438,1.2431007623672485,133.593994140625,0.902899980545044,0.6654002070426941,1.346250057220459,0.6195096373558044
2023-04-12,1.0999890565872192,1.2492660284042358,133.0850067138672,0.8957729935646057,0.6699000597000122,1.343999981880188,0.6218286752700806
2023-04-13,1.1054610013961792,1.2525300979614258,132.48699951171875,0.8889999985694885,0.6783998608589172,1.3339999914169312,0.6303500533103943
2023-04-14,1.1054610013961792,1.2525300979614258,132.48699951171875,0.8889999985694885,0.6783998608589172,1.3339999914169312,0.6303500533103943
2023-04-17,1.0925379991531372,1.2375471591949463,134.4250030517578,0.8985099792480469,0.6700401306152344,1.3392000198364258,0.618268609046936
2023-04-18,1.0975382328033447,1.2425447702407837,134.04400634765625,0.8959000110626221,0.6735698580741882,1.3390899896621704,0.6215118169784546
2023-04-19,1.095218300819397,1.2428845167160034,134.70399475097656,0.8977000117301941,0.6705514192581177,1.3467999696731567,0.6161999106407166
2023-04-20,1.0970927476882935,1.2440905570983887,133.99600219726563,0.8923199772834778,0.6743178963661194,1.348080039024353,0.6179285645484924
2023-04-21,1.0970927476882935,1.2440905570983887,133.99600219726563,0.8923199772834778,0.6743178963661194,1.348080039024353,0.6179285645484924
2023-04-24,1.1059499979019165,1.25,134.08399963378906,0.8870900273323059,0.6703805327415466,1.353369951248169,0.6175889372825623
2023-04-25,1.0978394746780396,1.2414803504943848,133.71099853515625,0.8918200135231018,0.663640022277832,1.361840009689331,0.6147415041923523
2023-04-26,1.1047282218933105,1.2471472024917603,133.46499633789063,0.8908100128173828,0.6608380675315857,1.363070011138916,0.6120887398719788
2023-04-27,1.1032048463821411,1.249750018119812,133.802001953125,0.8938800096511841,0.6630398035049438,1.359969973564148,0.6146394610404968
2023-04-28,1.1032048463821411,1.249750018119812,133.802001953125,0.8938800096511841,0.6630398035049438,1.359969973564148,0.6146394610404968
2023-05-01,1.0969241857528687,1.2485953569412231,137.52099609375,0.8958699703216553,0.6622801423072815,1.3552000522613525,0.6164810061454773
2023-05-02,1.1010911464691162,1.2476606369018555,136.46600341796875,0.8922500014305115,0.6673001646995544,1.3619500398635864,0.6226611733436584
2023-05-03,1.1068925857543945,1.256897211074829,134.54400634765625,0.8834199905395508,0.6641517877578735,1.3631900548934937,0.6208904981613159
2023-05-04,1.102292776107788,1.2583364248275757,134.1790008544922,0.885200023651123,0.6696098446846008,1.3523000478744507,0.6290218234062195
2023-05-05,1.102292776107788,1.2583364248275757,134.1790008544922,0.885200023651123,0.6696098446846008,1.3523000478744507,0.6290218234062195
2023-05-08,1.0996140241622925,1.2612725496292114,135.072998046875,0.8899099826812744,0.6780994534492493,1.3372399806976318,0.6338581442832947
2023-05-09,1.096467137336731,1.2624667882919312,135.28799438476563,0.8901600241661072,0.6766906976699829,1.337499976158142,0.6338782906532288
2023-05-10,1.098406195640564,1.2626996040344238,134.08700561523438,0.8892899751663208,0.6781914234161377,1.3372100591659546,0.6371212005615234
2023-05-11,1.0912145376205444,1.2508130073547363,134.4980010986328,0.8939999938011169,0.669989824295044,1.3493000268936157,0.6294216513633728
2023-05-12,1.0912145376205444,1.2508130073547363,134.4980010986328,0.8939999938011169,0.669989824295044,1.3493000268936157,0.6294216513633728
2023-05-15,1.0873701572418213,1.2525207996368408,136.0449981689453,0.8954600095748901,0.6703001260757446,1.346500039100647,0.6243288516998291
2023-05-16,1.0865668058395386,1.2484394311904907,136.42999267578125,0.8963500261306763,0.6657789945602417,1.3477200269699097,0.6237408518791199
2023-05-17,1.0838346481323242,1.2482805252075195,137.61399841308594,0.8987420201301575,0.6655617952346802,1.3466700315475464,0.624609649181366
2023-05-18,1.0775396823883057,1.2412338256835938,138.6199951171875,0.9048699736595154,0.6629980802536011,1.349769949913025,0.6235813498497009
2023-05-19,1.0775396823883057,1.2412338256835938,138.6199951171875,0.9048699736595154,0.6629980802536011,1.349769949913025,0.6235813498497009
2023-05-22,1.0811045169830322,1.243440866470337,138.6719970703125,0.8982999920845032,0.6649687886238098,1.3502899408340454,0.6286303400993347
2023-05-23,1.076971173286438,1.2417269945144653,138.59800720214844,0.9013100266456604,0.6613581776618958,1.3499399423599243,0.6250195503234863
2023-05-24,1.0757315158843994,1.2371032238006592,139.2830047607422,0.9039999842643738,0.6545102000236511,1.3588500022888184,0.610608696937561
2023-05-25,1.0724436044692993,1.2318304777145386,140.01699829101563,0.9050499796867371,0.6498485803604126,1.3643200397491455,0.6053400635719299
2023-05-26,1.0724436044692993,1.2318304777145386,140.01699829101563,0.9050499796867371,0.6498485803604126,1.3643200397491455,0.6053400635719299
2023-05-29,1.0707669258117676,1.234933853149414,140.4409942626953,0.9044600129127502,0.6528502106666565,1.3601000308990479,0.6044487357139587
2023-05-30,1.073306918144226,1.241187572479248,139.79200744628906,0.9057999849319458,0.6517800092697144,1.359969973564148,0.6046789884567261
2023-05-31,1.0695186853408813,1.244694471359253,139.1269989013672,0.9098899960517883,0.6506401300430298,1.356600046157837,0.6025112867355347
2023-06-01,1.0760787725448608,1.2525991201400757,138.7480010986328,0.9055899977684021,0.657799482345581,1.3443000316619873,0.6065789461135864
2023-06-02,1.0760787725448608,1.2525991201400757,138.7480010986328,0.9055899977684021,0.657799482345581,1.3443000316619873,0.6065789461135864
2023-06-05,1.0711798667907715,1.2433171272277832,139.38299560546875,0.9059000015258789,0.6613494157791138,1.3447999954223633,0.6070613265037537
2023-06-06,1.0698047876358032,1.2428536415100098,139.52699279785156,0.9071300029754639,0.6679089665412903,1.339859962463379,0.6078399419784546
2023-06-07,1.0707440376281738,1.2445859909057617,139.8990020751953,0.9095399975776672,0.665860116481781,1.3371599912643433,0.6042296290397644
2023-06-08,1.078271746635437,1.2559500932693481,138.86300659179688,0.8986999988555908,0.671259880065918,1.3361999988555908,0.609440267086029
2023-06-09,1.078271746635437,1.2559500932693481,138.86300659179688,0.8986999988555908,0.671259880065918,1.3361999988555908,0.609440267086029
2023-06-12,1.0762988328933716,1.2515331506729126,139.4600067138672,0.90829998254776,0.6753101944923401,1.336300015449524,0.6129103302955627
2023-06-13,1.078934907913208,1.2606843709945679,140.177001953125,0.9052600264549255,0.6769289374351501,1.331470012664795,0.6159418225288391
2023-06-14,1.084304690361023,1.26708984375,139.9770050048828,0.9000800251960754,0.6796895265579224,1.3326400518417358,0.6196900010108948
2023-06-15,1.0945948362350464,1.278576135635376,140.26800537109375,0.8916400074958801,0.688029944896698,1.3221900463104248,0.623538613319397
2023-06-16,1.0945948362350464,1.278576135635376,140.26800537109375,0.8916400074958801,0.688029944896698,1.3221900463104248,0.623538613319397
2023-06-19,1.0924304723739624,1.2794759273529053,141.8990020751953,0.8957800269126892,0.6851379871368408,1.3209500312805176,0.6202396750450134
2023-06-20,1.0920368432998657,1.276535987854004,141.3350067138672,0.8976699709892273,0.6788820624351501,1.3225599527359009,0.6166787147521973
2023-06-21,1.0992635488510132,1.2772045135498047,141.68800354003906,0.892300009727478,0.6798702478408813,1.316100001335144,0.6207093596458435
2023-06-22,1.0958904027938843,1.2747135162353516,143.02999877929688,0.8948799967765808,0.6760699152946472,1.3145899772644043,0.6182800531387329
2023-06-23,1.0958904027938843,1.2747135162353516,143.02999877929688,0.8948799967765808,0.6760699152946472,1.3145899772644043,0.6182800531387329
2023-06-26,1.091048002243042,1.2711971998214722,143.4600067138672,0.895609974861145,0.6674498319625854,1.315000057220459,0.6163100004196167
2023-06-27,1.0957223176956177,1.2744698524475098,143.8820037841797,0.893750011920929,0.668140172958374,1.3197699785232544,0.6157407760620117
2023-06-28,1.0915838479995728,1.2642544507980347,144.38900756835938,0.8966599702835083,0.6600616574287415,1.3251800537109375,0.6074300408363342
2023-06-29,1.0868029594421387,1.2614636421203613,144.77999877929688,0.8991400003433228,0.6619710922241211,1.3250000476837158,0.606678307056427
2023-06-30,1.0868029594421387,1.2614636421203613,144.77999877929688,0.8991400003433228,0.6619710922241211,1.3250000476837158,0.606678307056427
2023-07-03,1.091309905052185,1.269293189048767,144.58399963378906,0.895799994468689,0.6674097180366516,1.3248000144958496,0.6156005859375
2023-07-04,1.0884946584701538,1.2717629671096802,144.406005859375,0.8966400027275085,0.6692701578140259,1.322350025177002,0.619809091091156
2023-07-05,1.0856584310531616,1.2704542875289917,144.48899841308594,0.8985199928283691,0.6656903028488159,1.3285900354385376,0.6176995635032654
2023-07-06,1.0890636444091797,1.2742749452590942,143.9510040283203,0.8952800035476685,0.6628398895263672,1.3365399837493896,0.616351842880249
2023-07-07,1.0890636444091797,1.2742749452590942,143.9510040283203,0.8952800035476685,0.6628398895263672,1.3365399837493896,0.616351842880249
2023-07-10,1.100594401359558,1.2864713668823242,141.2969970703125,0.885129988193512,0.667900025844574,1.3273999691009521,0.6206515431404114
2023-07-11,1.101406455039978,1.2934770584106445,140.1179962158203,0.8787599802017212,0.6693798899650574,1.3227699995040894,0.6199589371681213
2023-07-12,1.1144545078277588,1.29962956905365,138.31500244140625,0.8666099905967712,0.6792786121368408,1.3182799816131592,0.6305209994316101
2023-07-13,1.1223469972610474,1.3128528594970703,138.0749969482422,0.8591200113296509,0.6888617873191833,1.3112499713897705,0.6391900181770325
2023-07-14,1.1223469972610474,1.3128528594970703,138.0749969482422,0.8591200113296509,0.6888617873191833,1.3112499713897705,0.6391900181770325
2023-07-17,1.1237596273422241,1.307172417640686,138.72900390625,0.8603500127792358,0.6810500025749207,1.3201500177383423,0.6321192383766174
2023-07-18,1.1228890419006348,1.303508996963501,139.02699279785156,0.8576499819755554,0.6814821362495422,1.3166199922561646,0.6296991109848022
2023-07-19,1.120523452758789,1.2939791679382324,139.59800720214844,0.85794997215271,0.6769999265670776,1.3163000345230103,0.6262878179550171
2023-07-20,1.113709807395935,1.2872332334518433,139.86399841308594,0.8662599921226501,0.6778190732002258,1.3174200057983398,0.6230296492576599
