Date,EURUSD=X,GBPUSD=X,USDJPY=X,USDCHF=X,AUDUSD=X,USDCAD=X,NZDUSD=X
2023-07-21,1.113709807395935,1.2872332334518433,139.86399841308594,0.8662599921226501,0.6778190732002258,1.3174200057983398,0.6230296492576599
2023-07-24,1.1063170433044434,1.281262755393982,141.52200317382813,0.8698899745941162,0.6733009219169617,1.3174599409103394,0.6200205087661743
2023-07-25,1.1050456762313843,1.2893908023834229,140.91299438476563,0.8645300269126892,0.6787599325180054,1.3187099695205688,0.6216585636138916
2023-07-26,1.1078368425369263,1.292724609375,140.36700439453125,0.8615400195121765,0.6759999394416809,1.3204599618911743,0.6212299466133118
2023-07-27,1.0978755950927734,1.2793776988983154,138.86399841308594,0.8688499927520752,0.6711859703063965,1.322700023651123,0.6187467575073242
2023-07-28,1.0978755950927734,1.2793776988983154,138.86399841308594,0.8688499927520752,0.6711859703063965,1.322700023651123,0.6187467575073242
2023-07-31,1.0997591018676758,1.283400535583496,142.322998046875,0.871649980545044,0.6716818809509277,1.319200038909912,0.6204898357391357
2023-08-01,1.1007881164550781,1.2795741558074951,142.97000122070313,0.8723800182342529,0.6617608070373535,1.3268500566482544,0.614148736000061
2023-08-02,1.0944151878356934,1.2720379829406738,143.343994140625,0.8773099780082703,0.6544999480247498,1.33433997631073,0.6086301207542419
2023-08-03,1.095158338546753,1.2716336250305176,142.59800720214844,0.8742200136184692,0.6561206579208374,1.3350600004196167,0.6082391738891602
2023-08-04,1.095158338546753,1.2716336250305176,142.59800720214844,0.8742200136184692,0.6561206579208374,1.3350600004196167,0.6082391738891602
2023-08-07,1.100315809249878,1.2782002687454224,142.5240020751953,0.8726999759674072,0.6572591066360474,1.3371200561523438,0.6106571555137634
2023-08-08,1.0958904027938843,1.2741613388061523,143.2779998779297,0.8755999803543091,0.6531601548194885,1.3424999713897705,0.6056678295135498
2023-08-09,1.0977671146392822,1.2720056772232056,143.7270050048828,0.8766999840736389,0.6536802053451538,1.341879963874817,0.606207549571991
2023-08-10,1.0981649160385132,1.2670094966888428,144.85400390625,0.8767899870872498,0.6512498259544373,1.344480037689209,0.6013337969779968
2023-08-11,1.0981649160385132,1.2670094966888428,144.85400390625,0.8767899870872498,0.6512498259544373,1.344480037689209,0.6013337969779968
2023-08-14,1.0909883975982666,1.2685203552246094,145.43699645996094,0.8779799938201904,0.6488400101661682,1.3458800315856934,0.5974786281585693
2023-08-15,1.0904173851013184,1.2701315879821777,145.60800170898438,0.8786200284957886,0.6457903981208801,1.3490099906921387,0.5957380533218384
2023-08-16,1.0874884128570557,1.2728151082992554,146.33299255371094,0.8801400065422058,0.6414697170257568,1.353659987449646,0.5931304097175598
2023-08-17,1.0874648094177246,1.275022268295288,145.71400451660156,0.8782399892807007,0.6406888961791992,1.3545199632644653,0.5925890803337097
2023-08-18,1.0874648094177246,1.275022268295288,145.71400451660156,0.8782399892807007,0.6406888961791992,1.3545199632644653,0.5925890803337097
2023-08-21,1.0898351669311523,1.2760798931121826,146.23800659179688,0.878462016582489,0.6414080262184143,1.3543000221252441,0.5929685831069946
2023-08-22,1.0846692323684692,1.2731555700302124,145.76300048828125,0.879800021648407,0.6427999138832092,1.3550100326538086,0.5940676331520081
2023-08-23,1.086578607559204,1.2720541954040527,144.67300415039063,0.8774099946022034,0.6480587720870972,1.352370023727417,0.5974286794662476
2023-08-24,1.07991361618042,1.2592872381210327,146.06700134277344,0.8851000070571899,0.6413956880569458,1.358680009841919,0.591957688331604
2023-08-25,1.07991361618042,1.2592872381210327,146.06700134277344,0.8851000070571899,0.6413956880569458,1.358680009841919,0.591957688331604
2023-08-28,1.0825556516647339,1.2611136436462402,146.46400451660156,0.8834999799728394,0.6428180932998657,1.3601100444793701,0.5907477140426636
2023-08-29,1.0869210958480835,1.2636793851852417,145.98800659179688,0.8789600133895874,0.647659957408905,1.3558900356292725,0.5967476963996887
2023-08-30,1.0932546854019165,1.271179437637329,146.0989990234375,0.8781099915504456,0.6478782296180725,1.3535300493240356,0.5952983498573303
2023-08-31,1.0844104290008545,1.2672826051712036,145.47300720214844,0.8831999897956848,0.6488408446311951,1.3509700298309326,0.5976964831352234
2023-09-01,1.0844104290008545,1.2672826051712036,145.47300720214844,0.8831999897956848,0.6488408446311951,1.3509700298309326,0.5976964831352234
2023-09-04,1.0794472694396973,1.2623074054718018,146.54299926757813,0.8847699761390686,0.6458100080490112,1.3598699569702148,0.5937396287918091
2023-09-05,1.0726161003112793,1.2570552825927734,147.4709930419922,0.8893899917602539,0.6375396251678467,1.3638900518417358,0.58841872215271
2023-09-06,1.0724204778671265,1.2498750686645508,147.70899963378906,0.8913599848747253,0.6383001804351807,1.3638999462127686,0.5870990753173828
2023-09-07,1.0697818994522095,1.2475050687789917,147.33099365234375,0.8926699757575989,0.6377400159835815,1.3683500289916992,0.588200032711029
2023-09-08,1.0697818994522095,1.2475050687789917,147.33099365234375,0.8926699757575989,0.6377400159835815,1.3683500289916992,0.588200032711029
2023-09-11,1.0750375986099243,1.2508755922317505,146.67799377441406,0.8912100195884705,0.643200159072876,1.3578699827194214,0.5916810035705566
2023-09-12,1.075326681137085,1.2491724491119385,147.1580047607422,0.8913900256156921,0.6428180932998657,1.3551000356674194,0.5909885764122009
2023-09-13,1.0734220743179321,1.248953938484192,147.3459930419922,0.8931999802589417,0.6421617865562439,1.3552500009536743,0.5920312404632568
2023-09-14,1.0637166500091553,1.2401869297027588,147.48199462890625,0.896399974822998,0.6432398557662964,1.3514800071716309,0.5906001329421997
2023-09-15,1.0637166500091553,1.2401869297027588,147.48199462890625,0.896399974822998,0.6432398557662964,1.3514800071716309,0.5906001329421997
2023-09-18,1.0692671537399292,1.2383747100830078,147.60499572753906,0.8972499966621399,0.643960177898407,1.3487000465393066,0.5921399593353271
2023-09-19,1.0682048797607422,1.2393569946289063,147.74200439453125,0.8973100185394287,0.646600067615509,1.3442699909210205,0.5951495170593262
2023-09-20,1.065303087234497,1.2328935861587524,148.3209991455078,0.8992000222206116,0.6436100006103516,1.3476699590682983,0.5925294160842896
2023-09-21,1.0661548376083374,1.2294225692749023,147.6439971923828,0.9044700264930725,0.6409598588943481,1.347749948501587,0.5931796431541443
2023-09-22,1.0661548376083374,1.2294225692749023,147.6439971923828,0.9044700264930725,0.6409598588943481,1.347749948501587,0.5931796431541443
2023-09-25,1.0591648817062378,1.2213143110275269,148.81100463867188,0.9120799899101257,0.6422001123428345,1.345039963722229,0.5967299342155457
2023-09-26,1.0569483041763306,1.2146830558776855,149.0449981689453,0.9157599806785583,0.6393861770629883,1.3519599437713623,0.5947707891464233
2023-09-27,1.0505305528640747,1.2135332822799683,149.4980010986328,0.9208199977874756,0.634759783744812,1.350100040435791,0.591621458530426
2023-09-28,1.0562450885772705,1.2204796075820923,149.33700561523438,0.9147599935531616,0.6427974700927734,1.3490999937057495,0.5964398384094238
2023-09-29,1.0562450885772705,1.2204796075820923,149.33700561523438,0.9147599935531616,0.6427974700927734,1.3490999937057495,0.5964398384094238
2023-10-02,1.0480751991271973,1.209116816520691,149.8509979248047,0.917900025844574,0.6362699270248413,1.3676300048828125,0.5941911935806274
2023-10-03,1.0472300052642822,1.2078461647033691,149.19200134277344,0.9209700226783752,0.6308901309967041,1.3709100484848022,0.5913485288619995
2023-10-04,1.0507071018218994,1.2137395143508911,148.96600341796875,0.9166100025177002,0.6329101920127869,1.3744200468063354,0.5918700695037842
2023-10-05,1.0546631813049316,1.2187690734863281,148.46299743652344,0.91259002685546875,0.6371049880981445,1.3705699443817139,0.596640944480896
2023-10-06,1.0546631813049316,1.2187690734863281,148.46299743652344,0.91259002685546875,0.6371049880981445,1.3705699443817139,0.596640944480896
2023-10-09,1.0578875541687012,1.2250398397445679,148.32699584960938,0.9048399925231934,0.6420900225639343,1.358049988746643,0.6031108498573303
2023-10-10,1.0604791641235352,1.229135513305664,148.6280059814453,0.9045500159263611,0.643347442150116,1.3583600521087646,0.6041894555091858
2023-10-11,1.0624282360076904,1.2316333055496216,149.03599548339844,0.9009900093078613,0.6418097615242004,1.3594499826431274,0.6019490957260132
2023-10-12,1.0536741018295288,1.2183235883712769,149.7899932861328,0.9078199863433838,0.6316800117492676,1.3683799505233765,0.5921609997749329
2023-10-13,1.0536741018295288,1.2183235883712769,149.7899932861328,0.9078199863433838,0.6316800117492676,1.3683799505233765,0.5921609997749329
2023-10-16,1.0554312467575073,1.2211503982543945,149.5780029296875,0.9004700183868408,0.6337798237800598,1.3614399433135986,0.5901515483856201
2023-10-17,1.057305932044983,1.2178784608840942,149.75900268554688,0.9001100063323975,0.6362699270248413,1.3653000593185425,0.5894801616668701
2023-10-18,1.053851842880249,1.214343786239624,149.74200439453125,0.8985700011253357,0.6332400441169739,1.3713799715042114,0.5853909850120544
2023-10-19,1.0586491823196411,1.2137248516082764,149.802001953125,0.891789972782135,0.6326999664306641,1.3715300559997559,0.5842998623847961
2023-10-20,1.0586491823196411,1.2137248516082764,149.802001953125,0.891789972782135,0.6326999664306641,1.3715300559997559,0.5842998623847961
2023-10-23,1.0669853687286377,1.2250248193740845,149.7689971923828,0.8906000256538391,0.6336702108383179,1.3688499927520752,0.5851101279258728
2023-10-24,1.059535264968872,1.216189980506897,149.85400390625,0.893060028553009,0.6360999345779419,1.3741600513458252,0.5846996307373047
2023-10-25,1.056725025177002,1.210345983505249,150.09800720214844,0.8967000246047974,0.6296999454498291,1.3802900314331055,0.5792199373245239
2023-10-26,1.0564459562301636,1.213710069656372,150.36599731445313,0.898829996585846,0.6335999369621277,1.3813999891281128,0.5828898549079895
2023-10-27,1.0564459562301636,1.213710069656372,150.36599731445313,0.898829996585846,0.6335999369621277,1.3813999891281128,0.5828898549079895
2023-10-30,1.0562450885772705,1.2113723754882813,149.73300170898438,0.902400016784668,0.6338903307914734,1.3863400220870972,0.5808415412902832
2023-10-31,1.061503529548645,1.2165746688842773,149.11099243164063,0.9020599722862244,0.637100100517273,1.3828599452972412,0.584030270576477
2023-11-01,1.0579099655151367,1.215214490890503,151.29400634765625,0.9097999930381775,0.6339948177337646,1.387660026550293,0.5807403326034546
2023-11-02,1.05870521068573,1.2182197570800781,150.5749969482422,0.9055500030517578,0.642259955406189,1.3834400177001953,0.5879793763160706
2023-11-03,1.0619093179702759,1.2191851139068604,150.4969940185547,0.9060999751091003,0.6427900195121765,1.3746999502182007,0.5895808935165405
2023-11-06,1.0732147693634033,1.237378716468811,149.44900512695313,0.8992099761962891,0.6516865491867065,1.3660600185394287,0.5996102690696716
2023-11-07,1.0721560716629028,1.2345526218414307,149.98899841308594,0.8992000222206116,0.6489419341087341,1.369729995727539,0.5963000655174255
2023-11-08,1.0696102380752563,1.2291808128356934,150.39599609375,0.8999699950218201,0.6430099010467529,1.3768500089645386,0.5936000347137451
2023-11-09,1.0710422992706299,1.2285012006759644,150.86399841308594,0.8990799784660339,0.6405698657035828,1.3793200254440308,0.5912017226219177
2023-11-10,1.0667576789855957,1.2217023372650146,151.3489990234375,0.9031500220298767,0.6361699104309082,1.3806999921798706,0.5889298915863037
2023-11-13,1.069015622138977,1.2228227853775024,151.468994140625,0.9019799828529358,0.6364598870277405,1.379889965057373,0.5894210338592529
2023-11-14,1.0701825618743896,1.228063702583313,151.64599609375,0.901199996471405,0.6381002068519592,1.3801499605178833,0.5882906913757324
2023-11-15,1.0878314971923828,1.2494533061981201,150.48500061035156,0.8891000151634216,0.6499837636947632,1.3699400424957275,0.6004491448402405
2023-11-16,1.0854581594467163,1.2422360181808472,151.21499633789063,0.8870800137519836,0.6511502265930176,1.368340015411377,0.6028890609741211
2023-11-17,1.0853756666183472,1.2414957284927368,150.7050018310547,0.888480007648468,0.6470816731452942,1.3752100467681885,0.596530556678772
2023-11-20,1.090702772140503,1.2454540729522705,149.94200134277344,0.8859300017356873,0.6513597369194031,1.371899962425232,0.599621057510376
2023-11-21,1.0945948362350464,1.2509069442749023,148.36199951171875,0.8843600153923035,0.6564001441001892,1.3724100589752197,0.6039800047874451
2023-11-22,1.0918222665786743,1.2544218301773071,148.15199279785156,0.8831800222396851,0.6559097170829773,1.3701000213623047,0.6054185032844543
2023-11-23,1.0890873670578003,1.2490007877349854,149.4600067138672,0.8840299844741821,0.6542789936065674,1.3692500591278076,0.6021299958229065
2023-11-24,1.0906314849853516,1.2533526420593262,149.63499450683594,0.8844699859619141,0.6560100317001343,1.3695000410079956,0.604880154132843
2023-11-27,1.0940439701080322,1.2600330114364624,149.5709991455078,0.8822500109672546,0.658129870891571,1.3630499839782715,0.6077501177787781
2023-11-28,1.0958423614501953,1.2634397745132446,148.45199584960938,0.8799999952316284,0.661250114440918,1.360700011253357,0.6103999614715576
2023-11-29,1.100594401359558,1.2712295055389404,147.06300354003906,0.8769000172615051,0.6658999919891357,1.3562999963760376,0.614601731300354
2023-11-30,1.0973695516586304,1.2696397304534912,147.03900146484375,0.8733199834823608,0.6619009971618652,1.3590199947357178,0.6155892014503479
2023-12-01,1.0892059803009033,1.2631685733795166,147.99899291992188,0.8746600151062012,0.6606799960136414,1.3556499481201172,0.6157673001289368
2023-12-04,1.088814616203308,1.2713103294372559,146.39300537109375,0.8678500056266785,0.6682884097099304,1.348870038986206,0.6215388178825378
2023-12-05,1.0837758779525757,1.2634079456329346,147.32699584960938,0.8725100159645081,0.6617100238800049,1.3538999557495117,0.6165000200271606
2023-12-06,1.0793657302856445,1.2594457864761353,147.18499755859375,0.8749359846115112,0.6554699540138245,1.3590999841690063,0.613399088382721
2023-12-07,1.076669692993164,1.2558711767196655,147.1840057373047,0.8746399879455566,0.6551401019096375,1.359179973602295,0.6140506863594055
2023-12-08,1.079214334487915,1.258954405784607,144.2779998779297,0.8754400014877319,0.6594479084014893,1.3598599433898926,0.616158127784729
2023-12-11,1.0765769481658936,1.2554770708084106,144.98300170898438,0.8796200156211853,0.6579799652099609,1.3580800294876099,0.6124711632728577
2023-12-12,1.076658010482788,1.2554612159729004,146.0850067138672,0.8780999779701233,0.6565001010894775,1.357800006866455,0.612291157245636
2023-12-13,1.0798670053482056,1.2570710182189941,145.27999877929688,0.8751299977302551,0.6564600467681885,1.3585000038146973,0.6137492060661316
2023-12-14,1.0886130332946777,1.2622915506362915,142.7729949951172,0.8709700107574463,0.6665000319480896,1.3508100509643555,0.6190800070762634
2023-12-15,1.0993602275848389,1.2771391868591309,142.2790069580078,0.8671299815177917,0.6702682375907898,1.3407000303268433,0.6213298439979553
2023-12-18,1.0895264148712158,1.2672343254089355,142.31300354003906,0.8706120252609253,0.6698910593986511,1.3381600379943848,0.6209907531738281
2023-12-19,1.092382788658142,1.2651821374893188,142.7220001220703,0.867110013961792,0.6703715920448303,1.3397799730300903,0.6213804483413696
2023-12-20,1.0981045961380005,1.2732689380645752,143.88900756835938,0.8603000044822693,0.6762998700141907,1.3334200382232666,0.6270418167114258
2023-12-21,1.0945708751678467,1.2641266584396362,143.5229949951172,0.8624600172042847,0.6739816665649414,1.335819959640503,0.6253986954689026
2023-12-22,1.100618600845337,1.268499493598938,142.07000732421875,0.8562700152397156,0.6796802878379822,1.3283900022506714,0.6294692158699036
2023-12-25,1.102657437324524,1.2677003145217896,142.3419952392578,0.8550699949264526,0.6808788776397705,1.3256800174713135,0.6319299340248108
2023-12-26,1.1020255088806152,1.27048659324646,142.22999572753906,0.8557400107383728,0.6806008219718933,1.3250000476837158,0.6306001543998718
2023-12-27,1.1043012142181396,1.272718071937561,142.46099853515625,0.8535799980163574,0.6823800802230835,1.3195199966430664,0.6328513026237488
2023-12-28,1.110864281654358,1.2800819873809814,141.3990020751953,0.8423299789428711,0.6854700446128845,1.320199966430664,0.6349488496780396
2023-12-29,1.1068191528320313,1.2733986377716064,141.42999267578125,0.8433600068092346,0.6826302409172058,1.3229600191116333,0.6334887742996216
2024-01-01,1.1055831909179688,1.272999882698059,140.95199584960938,0.8407589793205261,0.6820491552352905,1.3239200115203857,0.6319698691368103
2024-01-02,1.1038745641708374,1.2728800773620605,141.12600708007813,0.8418899774551392,0.6810504198074341,1.3242000341415405,0.6315284371376038
2024-01-03,1.0941756963729858,1.2623074054718018,142.15499877929688,0.8501200079917908,0.6765698194503784,1.332200050354004,0.625
2024-01-04,1.0927767753601074,1.2674272060394287,142.99899291992188,0.8489000201225281,0.6736002564430237,1.3347699642181396,0.6251289248466492
2024-01-05,1.0947387218475342,1.2684078216552734,144.76499938964844,0.8500000238418579,0.6706593036651611,1.3355000019073486,0.6231298446655273
2024-01-08,1.0942236185073853,1.271779179573059,144.71600341796875,0.8507300019264221,0.6716412901878357,1.3359800577163696,0.6248789429664612
2024-01-09,1.095170259475708,1.274518609046936,144.22999572753906,0.8478999733924866,0.6720001101493835,1.3349000215530396,0.6251797676086426
2024-01-10,1.0932426452636719,1.2712942361831665,144.42799377441406,0.852370023727417,0.6684702038764954,1.338919997215271,0.6238303184509277
2024-01-11,1.0975141525268555,1.274518609046936,145.73399353027344,0.8504999876022339,0.6703999042510986,1.3378499746322632,0.6229597926139832
2024-01-12,1.0981649160385132,1.2777756452560425,145.04600524902344,0.8510100245475769,0.6698498129844666,1.3379900455474854,0.6242314577102661
2024-01-15,1.0945708751678467,1.273658275604248,145.1490020751953,0.8533200025558472,0.6689097881317139,1.340939998626709,0.6232999563217163
2024-01-16,1.0945708751678467,1.2716174125671387,145.79400634765625,0.8559799790382385,0.6650399565696716,1.3435800075531006,0.6190685629844666
2024-01-17,1.087878942489624,1.26385498046875,147.24600219726563,0.861299991607666,0.6588900089263916,1.3489999771118164,0.6140884160995483
2024-01-18,1.0885775089263916,1.2676842212677002,148.1179962158203,0.8643220067024231,0.6551997661590576,1.3502800464630127,0.611340343952179
2024-01-19,1.0879143476486206,1.2709871530532837,148.1280059814453,0.8680800199508667,0.6582845449447632,1.348620057106018,0.6120250821113586
2024-01-22,1.089229702949524,1.2699863910675049,148.12100219726563,0.8684800267219543,0.6595479249954224,1.3431600332260132,0.6118303537368774
2024-01-23,1.088020920753479,1.2706964015960693,148.14199829101563,0.8691200017929077,0.6570599675178528,1.347790002822876,0.607389509677887
2024-01-24,1.0857881307601929,1.269196629524231,148.25100708007813,0.8695999979972839,0.6586300730705261,1.3456000089645386,0.610340416431427
2024-01-25,1.088174819946289,1.271876335144043,147.59100341796875,0.8630200028419495,0.6576697826385498,1.3525400161743164,0.6108586192131042
2024-01-26,1.0847046375274658,1.270825743675232,147.72300720214844,0.8669000267982483,0.6585879921913147,1.3477699756622314,0.6108884811401367
2024-01-29,1.0843517780303955,1.2697607278823853,148.13999938964844,0.864139974117279,0.6578601002693176,1.3453999757766724,0.609289824962616
2024-01-30,1.0834470987319946,1.2713264226913452,147.46800231933594,0.8613200187683105,0.6614194512367249,1.3411400318145752,0.613481879234314
2024-01-31,1.08433997631073,1.269551157951355,147.36900329589844,0.8618599772453308,0.659480094909668,1.3401700258255005,0.613180935382843
2024-02-01,1.0803920030593872,1.2678449153900146,146.99600219726563,0.862339973449707,0.656150758266449,1.3435499668121338,0.611190915107727
2024-02-02,1.0874648094177246,1.27472984790802,146.4510040283203,0.8576200008392334,0.6574898362159729,1.3382999897003174,0.6145714521408081
2024-02-05,1.0780043601989746,1.2621959447860718,148.50100708007813,0.8669800162315369,0.6505080461502075,1.3470100164413452,0.6064502000808716
2024-02-06,1.0741831064224243,1.2534469366073608,148.63999938964844,0.8707000017166138,0.6480293273925781,1.3543000221252441,0.60530853271484375
2024-02-07,1.075719952583313,1.2606525421142578,147.8179931640625,0.8694999814033508,0.6529674530029297,1.34893000125885,0.6099792718887329
2024-02-08,1.077574610710144,1.2627378702163696,148.08599853515625,0.8739100098609924,0.6521880626678467,1.3464000225067139,0.6109594106674194
